
{HoztWUCaG1I=2.927479756032571E-7, 5=2.238635207126856E-5, saved5=0.001916582934163019, savedb0=0.8472318607031861, saved4=0.10594958862377096, NZvZtgyhGyc=0.08627193838766331, CFJ6UW6tW=3.84870180845295E-6}
{saved1=1.0648262706723425E-4, saveda10=6.853125215220716E-7, saved3=0.0031231159668357756, savedb10=4.655915796072006E-11, CFJ6UW6tW=4.062098270424572E-9, savedb0=5.206378076334081E-12, savedc1=0.9953919567696593, savedb1=8.021719593411383E-9, savedb2=5.74344684870338E-7, savedb3=2.321765839928368E-10, savedb4=1.1771274814246358E-9, savedb5=3.321648652719291E-9, saveda5=1.372025835576235E-4, savedb6=5.976221098348963E-6, saveda6=1.4480874237859869E-4, savedb7=2.4144078586830995E-4, saveda7=1.70108535932265E-4, savedb8=1.379665645183602E-4, saveda8=1.663218009383311E-4, savedb9=1.3997319170858603E-7, saveda9=1.3375787287694257E-4}
{saved1=0.14771560097800635, saveda10=2.081194582106037E-4, saved3=1.0970213496533642E-5, savedb10=3.243025057696575E-5, CFJ6UW6tW=3.4329446276165664E-4, savedb0=8.39336618386021E-5, savedc1=9.197222997563338E-4, savedb1=1.7922628083465267E-4, savedb2=7.935617417201052E-6, savedb3=7.24444212247488E-4, savedb4=2.3525679632851149E-7, savedb5=7.768186023597873E-5, saveda5=0.15790814540952172, savedb6=0.001336448805781572, saveda6=0.1647495388430803, savedb7=7.18208885412146E-4, saveda7=0.16952289950087096, savedb8=0.0010249134343108153, saveda8=0.1696423006872832, savedb9=4.153255212790244E-4, saveda9=0.15971259207529653}
{saved1=1.0648294208794737E-4, saveda10=6.852471735844083E-7, saved3=0.0031228585677761187, savedb10=4.6559443399313815E-11, CFJ6UW6tW=4.061707121585981E-9, savedb0=5.206262195848665E-12, savedc1=0.9953919492577014, savedb1=8.021727857853607E-9, savedb2=5.743104358496652E-7, savedb3=2.3217569363316127E-10, savedb4=1.177051602518817E-9, savedb5=3.321520696355604E-9, saveda5=1.3720311168275565E-4, savedb6=5.9762519947939706E-6, saveda6=1.4480924301538999E-4, savedb7=2.414064059273096E-4, saveda7=1.7010915217894183E-4, savedb8=1.3796577213045E-4, saveda8=1.6632235878944276E-4, savedb9=1.399754512799804E-7, saveda9=1.3375825183352478E-4}
{saved1=0.018320063789747144, saveda10=0.43189535685152974, saved3=6.347601976377483E-7, savedb10=5.931146596551043E-7, CFJ6UW6tW=0.6675557603694171, savedb0=1.0224866203710004E-4, savedc1=1.413228540161897E-6, savedb1=1.0023122128439861E-6, savedb2=7.455925974183713E-5, savedb3=7.669207143227236E-4, savedb4=1.1438010564760566E-7, savedb5=3.120983180075823E-8, saveda5=0.02132899814886824, savedb6=2.357405223676617E-6, saveda6=0.022035651017231445, savedb7=0.29054273920376816, saveda7=0.023980010802737324, savedb8=7.912548157049095E-7, saveda8=0.023034519110687404, savedb9=1.552344461837098E-10, saveda9=0.0197724933852227}
{saved1=0.018145920106632102, saveda10=0.4304488398423496, saved3=6.36461524248076E-7, savedb10=5.825149927316178E-7, CFJ6UW6tW=0.666979605341855, savedb0=1.0039232681595205E-4, savedc1=1.4425688900172657E-6, savedb1=9.87328025034424E-7, savedb2=7.440585416280859E-5, savedb3=7.533642132073489E-4, savedb4=1.1336617581127525E-7, savedb5=3.0772443087985016E-8, saveda5=0.021133954337086078, savedb6=2.3275388179578925E-6, saveda6=0.021833742553081358, savedb7=0.29307111489138066, saveda7=0.023765758174487776, savedb8=7.80804937062135E-7, saveda8=0.022827319392114666, savedb9=1.5215307942298683E-10, saveda9=0.019589653413769694}
{saved1=2.9659929191857106E-6, saveda10=1.0889094884234587E-11, saved3=4.187635290107256E-9, savedb10=0.9311580575961202, CFJ6UW6tW=2.2092757636079188E-12, savedb0=1.882027059186229E-6, savedc1=4.302279459231209E-6, savedb1=0.9989459923185586, savedb2=1.4872816764732212E-6, savedb3=2.0525621116150736E-8, savedb4=1.6129064798800206E-4, savedb5=7.491910006981355E-4, saveda5=3.852787308564543E-6, savedb6=9.006510099811865E-7, saveda6=3.7196133529280505E-6, savedb7=1.2905540560969156E-10, saveda7=4.729546548178126E-6, savedb8=1.374992964954913E-6, saveda8=4.395599478193956E-6, savedb9=0.178534113170134, saveda9=3.4462943706089198E-6}
{saved1=1.0648255598412543E-4, saveda10=6.853272669734702E-7, saved3=0.0031231740472826078, savedb10=4.655909355764915E-11, CFJ6UW6tW=4.062186531274733E-9, savedb0=5.206404222984846E-12, savedc1=0.9953919584645541, savedb1=8.021717728835462E-9, savedb2=5.743524128082884E-7, savedb3=2.3217678487761844E-10, savedb4=1.1771446028636384E-9, savedb5=3.3216775243511327E-9, saveda5=1.372024643901672E-4, savedb6=5.976214127300516E-6, saveda6=1.448086294130693E-4, savedb7=2.4144854376259318E-4, saveda7=1.7010839688055837E-4, savedb8=1.379667433027742E-4, saveda8=1.6632167506265376E-4, savedb9=1.3997268187748038E-7, saveda9=1.3375778736673117E-4}
{saved1=0.1478042713492159, saveda10=1.962732950980793E-4, saved3=1.1384147526842232E-5, savedb10=3.201868251647243E-5, CFJ6UW6tW=3.2408321478954473E-4, savedb0=8.17189105520651E-5, savedc1=9.600617882777506E-4, savedb1=1.789733016433876E-4, savedb2=7.879504295422922E-6, savedb3=7.051090520468269E-4, savedb4=2.3117610653013864E-7, savedb5=7.80863828357386E-5, saveda5=0.1580167154369068, savedb6=0.0013479903610290225, saveda6=0.16485106451880463, savedb7=6.931560018904265E-4, saveda7=0.169627954071531, savedb8=0.0010704371098337925, saveda8=0.1697511725519008, savedb9=4.3699815596003814E-4, saveda9=0.1598242461448055}
{saved1=1.6408793197911625E-5, saveda10=1.746578333638387E-8, saved3=4.517352395008734E-13, savedb10=0.002739887387487392, CFJ6UW6tW=9.807773179195096E-5, savedb0=0.9973537492864439, savedc1=7.806648867630484E-16, savedb1=3.561810792823915E-4, savedb2=8.157614857949704E-7, savedb3=0.0020407741118317274, savedb4=0.001008968392529039, savedb5=0.0026703087557818543, saveda5=2.269997873028487E-5, savedb6=7.976208666346801E-6, saveda6=2.4384826249513635E-5, savedb7=6.175329704901563E-8, saveda7=2.787892190390791E-5, savedb8=4.893635232513059E-11, saveda8=2.4334504264589775E-5, savedb9=1.037810484374795E-7, saveda9=2.197484338745436E-5}
{saved1=1.0648255455482956E-4, saveda10=6.853275634658832E-7, saved3=0.0031231752151266896, savedb10=4.655909226269011E-11, CFJ6UW6tW=4.062188305969229E-9, savedb0=5.206404748720835E-12, savedc1=0.9953919584986334, savedb1=8.021717691344691E-9, savedb2=5.74352568196162E-7, savedb3=2.321767889168069E-10, savedb4=1.177144947129903E-9, savedb5=3.321678104879834E-9, saveda5=1.372024619940271E-4, savedb6=5.976213987133193E-6, saveda6=1.4480862714163099E-4, savedb7=2.4144869975437777E-4, saveda7=1.7010839408459778E-4, savedb8=1.379667468976073E-4, saveda8=1.663216725316265E-4, savedb9=1.3997267162622673E-7, saveda9=1.3375778564734295E-4}
{saved1=1.64136485076745E-5, saveda10=1.7466937622512137E-8, saved3=4.515840584259366E-13, savedb10=0.0027438215474425223, CFJ6UW6tW=9.803998432314488E-5, savedb0=0.9973544379534838, savedc1=7.80786588987215E-16, savedb1=3.5655729928204963E-4, savedb2=8.15869023019315E-7, savedb3=0.0020411427770004003, savedb4=0.0010087982533127276, savedb5=0.0026703912130604606, saveda5=2.2706653119162586E-5, savedb6=7.977360477356358E-6, saveda6=2.439202859310911E-5, savedb7=6.172353918631551E-8, saveda7=2.7886937253633957E-5, savedb8=4.896109047796618E-11, saveda8=2.434154439449318E-5, savedb9=1.0380164673864994E-7, saveda9=2.1981349609638225E-5}
